DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(196,172,99)	rgb(209,122,218)	rgb(10,184,126)	rgb(188,234,242)	rgb(70,93,11)	rgb(237,13,163)	rgb(137,14,229)	rgb(240,23,6)	rgb(240,201,73)	rgb(16,87,30)	rgb(81,133,93)	rgb(234,10,210)	rgb(37,66,159)	rgb(87,214,191)	rgb(153,176,6)	rgb(152,67,169)	rgb(62,29,94)	rgb(93,143,218)	rgb(224,136,133)	rgb(153,63,246)	rgb(168,120,99)	rgb(251,252,27)	rgb(26,14,89)	rgb(29,177,224)	rgb(57,182,132)	rgb(40,43,175)	rgb(220,248,250)	rgb(132,245,66)	rgb(1,247,90)	rgb(90,101,204)	rgb(221,49,211)	rgb(93,180,65)	rgb(128,47,147)	rgb(230,27,100)	rgb(115,239,246)	rgb(156,29,77)	rgb(135,40,109)	rgb(97,231,30)	rgb(223,157,142)	rgb(105,33,194)	rgb(137,134,112)	rgb(45,83,236)	rgb(83,203,67)	rgb(108,83,50)	rgb(86,184,119)	rgb(212,234,189)	rgb(218,177,46)	rgb(130,48,60)	rgb(177,248,225)	rgb(140,230,86)	rgb(35,73,226)	rgb(198,129,161)	rgb(147,40,15)	rgb(158,139,197)	rgb(56,0,73)	rgb(175,128,171)	rgb(252,102,149)	rgb(124,100,71)	rgb(191,88,19)	rgb(222,92,61)	rgb(117,210,34)	rgb(201,103,46)	rgb(34,97,246)	rgb(171,129,48)	rgb(61,53,167)	rgb(60,39,152)	rgb(108,83,195)	rgb(106,148,166)	rgb(98,226,88)	rgb(229,14,153)	rgb(137,128,52)	rgb(49,11,234)	rgb(157,9,204)	rgb(104,89,113)	rgb(62,70,129)	rgb(93,165,201)	rgb(199,118,236)	rgb(80,116,161)	rgb(179,27,108)	rgb(249,96,11)	rgb(174,216,56)	rgb(32,97,107)	rgb(204,142,236)	rgb(47,139,233)	rgb(54,100,199)	rgb(58,193,93)	rgb(133,112,24)	rgb(102,183,77)	rgb(62,51,78)	rgb(236,74,102)	rgb(23,251,154)	rgb(231,43,76)	rgb(103,36,215)	rgb(120,228,230)	rgb(87,170,10)	rgb(96,202,2)	rgb(190,188,109)	rgb(137,86,184)	rgb(195,53,136)	rgb(137,212,201)	rgb(200,160,46)	rgb(193,202,116)	rgb(64,239,72)	rgb(185,94,189)	rgb(44,129,26)	rgb(69,160,70)	rgb(75,210,219)	rgb(97,221,65)	rgb(53,61,65)	rgb(134,14,245)	rgb(165,82,89)	rgb(158,73,211)	rgb(102,169,34)	rgb(160,196,239)	rgb(32,191,112)	rgb(254,12,112)	rgb(163,237,2)	rgb(239,193,107)	rgb(87,174,204)	rgb(9,195,57)	rgb(132,237,170)	rgb(233,75,206)	rgb(57,47,25)	rgb(229,76,216)	rgb(67,150,44)	rgb(181,61,38)	rgb(221,106,190)	rgb(188,240,138)	rgb(212,96,146)	rgb(189,191,85)	rgb(253,186,237)	rgb(33,210,119)	rgb(5,199,142)	rgb(213,134,183)	rgb(105,31,160)	rgb(202,82,142)	rgb(65,177,145)	rgb(151,242,249)	rgb(121,58,6)	rgb(203,110,82)	rgb(0,61,34)	rgb(37,48,69)	rgb(73,14,184)	rgb(35,48,159)	rgb(140,132,37)	rgb(181,82,157)	rgb(35,211,12)	rgb(15,54,191)	rgb(7,110,101)	rgb(196,121,58)	rgb(184,82,211)	rgb(82,66,82)	rgb(218,188,225)	rgb(24,125,131)	rgb(109,201,114)	rgb(121,5,55)	rgb(8,106,150)	rgb(146,26,31)	rgb(182,202,184)	rgb(168,29,252)	rgb(230,6,112)	rgb(53,65,106)	rgb(129,6,48)	rgb(95,250,152)	rgb(70,141,213)	rgb(163,73,91)	rgb(17,113,192)	rgb(122,100,185)	rgb(11,94,184)	rgb(112,183,56)	rgb(92,31,244)	rgb(131,67,75)	rgb(211,216,20)	rgb(232,97,109)	rgb(93,60,106)	rgb(110,98,194)	rgb(35,253,132)	rgb(211,251,81)	rgb(189,0,165)	rgb(71,78,124)	rgb(213,207,234)	rgb(182,43,239)	rgb(140,140,149)	rgb(203,73,31)	rgb(208,47,159)	rgb(97,177,49)	rgb(203,137,33)	rgb(69,116,204)	rgb(130,154,203)	rgb(93,196,3)	rgb(61,66,61)	rgb(116,178,96)	rgb(98,170,102)	rgb(115,40,106)	rgb(78,45,234)	rgb(223,51,31)	rgb(241,175,237)	rgb(75,60,205)	rgb(87,64,115)	rgb(120,111,101)	rgb(194,232,74)	rgb(213,106,12)	rgb(230,29,93)	rgb(191,212,112)	rgb(3,66,54)	rgb(203,12,155)	rgb(107,7,158)	rgb(253,182,206)	rgb(24,204,17)	rgb(47,229,123)	rgb(253,182,220)	rgb(232,104,204)	rgb(245,93,105)	rgb(140,49,30)	rgb(29,26,235)	rgb(107,187,219)	rgb(0,213,253)	rgb(166,58,168)	rgb(29,178,89)	rgb(135,218,152)	rgb(137,228,62)	rgb(192,179,71)	rgb(99,192,87)	rgb(37,68,250)	rgb(116,210,55)	rgb(23,22,76)	rgb(66,108,184)	rgb(176,85,66)	rgb(142,104,45)	rgb(225,5,141)	rgb(195,228,234)	rgb(73,168,62)	rgb(220,110,213)	rgb(0,169,50)	rgb(189,209,200)	rgb(27,253,225)	rgb(92,167,162)	rgb(171,205,119)	rgb(233,106,230)	rgb(248,39,242)	rgb(26,100,236)	rgb(247,151,96)	rgb(139,65,2)	rgb(105,212,50)	rgb(140,3,116)	rgb(241,5,58)	rgb(238,63,154)	rgb(21,241,159)	rgb(29,114,28)	rgb(85,90,72)	rgb(182,204,55)	rgb(231,205,212)	rgb(142,18,51)	rgb(26,133,251)	rgb(213,106,79)	rgb(91,163,21)	rgb(62,228,125)	rgb(132,221,186)	rgb(29,210,105)	rgb(121,147,229)	rgb(188,154,116)	rgb(24,217,107)	rgb(83,72,44)	rgb(108,120,89)	rgb(91,126,74)	rgb(146,215,48)	rgb(70,1,101)	rgb(71,158,167)	rgb(208,116,197)	rgb(194,17,120)
'Methanoculleus marisnigri'	0	0	50	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	50	50	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Staphylothermus marinus'	0	0	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum calidifontis'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcus maripaludis'	0	0	0	0	50	50	0	50	50	0	50	50	0	50	50	0	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum arsenaticum'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Metallosphaera sedula'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter smithii'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	50	50	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcus vannielii'	0	0	0	0	50	50	0	50	50	0	50	50	0	50	50	0	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcus aeolicus'	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	0	0	0	50	50	0	50	0	0	0	0	0	50	50	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanoregula boonei'	0	50	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	0	50	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ignicoccus hospitalis'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Caldivirga maquilingensis'	0	0	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nitrosopumilus maritimus'	0	0	0	50	50	50	0	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halobacterium salinarum'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Korarchaeum cryptofilum'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrobaculum neutrophilum'	0	50	50	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Aciduliprofundum boonei'	0	0	0	0	50	50	0	0	0	0	50	50	0	50	50	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus onnurineus'	0	0	50	0	50	50	0	0	0	0	50	50	0	50	50	0	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Desulfurococcus amylolyticus'	0	0	0	0	0	0	0	0	0	0	50	50	0	50	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
