DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(1,21,138)	rgb(241,55,71)	rgb(102,87,54)	rgb(96,211,201)	rgb(2,86,50)	rgb(127,133,8)	rgb(34,24,80)	rgb(49,108,253)	rgb(26,234,194)	rgb(20,254,145)	rgb(17,132,37)	rgb(12,167,87)	rgb(247,88,231)	rgb(107,135,219)	rgb(44,183,181)	rgb(241,88,204)	rgb(164,148,234)	rgb(136,40,226)	rgb(57,125,247)	rgb(122,60,72)	rgb(174,62,177)	rgb(127,238,198)	rgb(112,47,86)	rgb(13,198,116)	rgb(173,212,67)	rgb(187,85,253)	rgb(17,248,185)	rgb(111,37,7)	rgb(241,6,91)	rgb(108,119,202)	rgb(80,109,113)	rgb(37,188,247)	rgb(71,98,161)	rgb(27,232,244)	rgb(136,184,62)	rgb(209,165,45)	rgb(89,246,0)	rgb(48,55,150)	rgb(180,146,226)	rgb(76,236,152)	rgb(207,151,7)	rgb(0,22,95)	rgb(243,25,243)	rgb(61,171,144)	rgb(67,18,206)	rgb(91,5,121)	rgb(144,191,252)	rgb(183,211,36)	rgb(101,83,153)	rgb(248,80,25)	rgb(159,164,84)	rgb(44,232,228)	rgb(4,91,113)	rgb(55,176,122)	rgb(251,223,201)	rgb(2,231,200)	rgb(241,221,12)	rgb(67,149,213)	rgb(44,2,98)	rgb(224,24,195)	rgb(183,235,97)	rgb(52,163,150)	rgb(112,165,109)	rgb(206,201,156)	rgb(197,196,191)	rgb(252,150,44)	rgb(179,60,61)	rgb(154,249,93)	rgb(219,2,115)	rgb(246,99,74)	rgb(188,16,235)	rgb(173,154,23)	rgb(144,229,120)	rgb(135,124,113)	rgb(162,16,254)	rgb(43,127,82)	rgb(26,221,176)	rgb(210,223,7)	rgb(94,158,242)	rgb(9,171,177)	rgb(52,50,225)	rgb(26,6,134)	rgb(208,219,113)	rgb(199,17,109)	rgb(222,0,243)	rgb(224,24,231)	rgb(117,161,7)	rgb(43,41,62)	rgb(120,240,253)	rgb(231,30,211)	rgb(166,184,79)	rgb(199,169,193)	rgb(216,167,121)	rgb(4,62,0)	rgb(206,143,244)	rgb(20,58,0)	rgb(141,196,102)	rgb(119,59,195)	rgb(254,98,104)	rgb(220,219,111)	rgb(103,151,222)	rgb(71,251,127)	rgb(115,115,61)	rgb(11,242,167)	rgb(27,99,108)	rgb(197,43,32)	rgb(228,164,104)	rgb(233,116,186)	rgb(83,121,50)	rgb(98,202,228)	rgb(149,162,170)	rgb(216,83,194)	rgb(98,70,137)	rgb(6,19,77)	rgb(176,168,71)	rgb(209,28,71)	rgb(64,188,18)	rgb(170,243,12)	rgb(167,24,69)	rgb(207,99,190)	rgb(168,62,52)	rgb(88,22,207)	rgb(89,207,107)	rgb(60,184,176)	rgb(29,184,107)	rgb(176,71,216)	rgb(162,109,170)	rgb(118,8,129)	rgb(124,231,140)	rgb(72,83,56)	rgb(249,1,46)	rgb(116,26,122)	rgb(26,53,95)	rgb(62,127,250)	rgb(93,237,85)	rgb(101,26,118)	rgb(155,180,172)	rgb(173,11,138)	rgb(137,12,248)	rgb(160,120,98)	rgb(48,177,124)	rgb(108,191,131)	rgb(167,127,163)	rgb(43,230,247)	rgb(95,184,31)	rgb(8,92,84)	rgb(110,195,102)	rgb(55,23,11)	rgb(144,243,182)	rgb(130,192,125)	rgb(77,163,224)	rgb(220,109,56)	rgb(188,232,96)	rgb(33,103,83)	rgb(68,195,153)	rgb(10,72,82)	rgb(117,123,84)	rgb(124,227,53)	rgb(220,216,178)	rgb(48,171,160)	rgb(168,249,122)	rgb(70,62,200)	rgb(72,192,21)	rgb(31,87,64)	rgb(227,64,52)	rgb(115,121,174)	rgb(229,92,137)	rgb(182,21,202)	rgb(50,37,248)	rgb(248,238,81)	rgb(133,154,232)	rgb(44,237,239)	rgb(198,209,6)
'methanogenic archaeon ISO4-H5'	50	50	0	0	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobrevibacter olleyae'	50	50	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrococcus kukulkanii'	50	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	0	50	0	0	0	0	0	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosotalea devanaterra'	50	50	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus peptonophilus'	50	50	50	50	50	0	50	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	50	50	0	0	0	0	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus chitonophagus'	50	50	50	50	50	0	0	50	50	50	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	0	50	0	0	50	0	0	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus piezophilus'	50	50	0	50	50	0	50	50	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	0	0	0	50	0	0	50	0	50	50	0	0	0	0	0	50	50	50	50	0	0	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Sulfolobus'	50	50	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium congolense'	50	50	50	50	50	0	50	0	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0
'Nanohaloarchaea archaeon SG9'	50	50	0	0	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0
'Halodesulfurarchaeum formicicum'	50	50	0	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	50	50	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
'Methanohalophilus halophilus'	50	50	50	50	0	0	50	50	0	50	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	50	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	50	50	0	50	50	50	0	50	0	50	50	50	50	0	0	50	50	50	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Cuniculiplasma divulgatum'	50	50	0	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloterrigena daqingensis'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Halorientalis	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroplasma acidiphilum'	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus manzaensis'	50	50	50	0	0	0	50	0	50	0	50	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0
'Candidatus Mancarchaeum acidiphilum'	50	50	0	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0
'Thermococcus celer Vu 13 = JCM 8558'	50	50	0	50	50	0	50	50	50	50	50	0	0	0	0	50	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	50	50	0	50	0	0	50	0	50	50	0	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0
'Thermococcus pacificus'	50	50	50	50	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halohasta litchfieldiae'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0
'Methanobacterium subterraneum'	0	50	50	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	0	0	50	0	0	0	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula taiwanensis'	50	50	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Salinigranum rubrum'	50	0	0	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosocaldus cavascurensis'	50	50	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	50	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus brierleyi'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	0	50	0	50	0	0	0	50	0	50	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0
'Acidianus sulfidivorans JP7'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	0	50	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0
'Metallosphaera hakonensis JCM 8857 = DSM 7519'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0
'Candidatus Nitrosomarinus catalina'	50	0	50	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natrarchaeobaculum aegyptiacum'	50	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
'Thermococcus gorgonarius'	50	50	50	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	50	50	50	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus profundus'	50	50	50	50	50	0	50	50	0	50	50	0	0	0	50	0	0	50	0	0	0	0	0	0	50	0	0	50	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	50	50	0	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0
'Thermococcus barossii'	50	50	50	50	0	0	50	50	50	50	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	50	0	50	0	50	50	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
